City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mount isa,-20.7333,139.5,25.870000000000005,83,40,4.12,AU,2024-02-13
1,port-aux-francais,-49.35,70.2167,8.160000000000025,91,100,10.98,TF,2024-02-13
2,puerto ayora,-0.7393,-90.3518,26.420000000000016,100,78,2.24,EC,2024-02-13
3,albany,42.6001,-73.9662,0.4900000000000091,78,100,0.89,US,2024-02-13
4,hermanus,-34.4187,19.2345,23.78000000000003,71,39,5.14,ZA,2024-02-13
5,adamstown,-25.066,-130.1015,24.730000000000018,89,100,7.57,PN,2024-02-13
6,atafu village,-8.5421,-172.5159,27.03000000000003,84,100,12.34,TK,2024-02-13
7,al hayy,32.1735,46.0433,23.220000000000027,32,100,4.04,IQ,2024-02-13
8,flying fish cove,-10.4217,105.6791,25.82000000000005,88,5,1.54,CX,2024-02-13
9,ola,59.5833,151.2833,-26.279999999999973,97,72,2.93,RU,2024-02-13
10,longyearbyen,78.2186,15.6401,-9.089999999999975,79,0,4.12,SJ,2024-02-13
11,vrangel',42.7297,133.0839,1.400000000000034,71,0,3.67,RU,2024-02-13
12,bredasdorp,-34.5322,20.0403,28.5,34,25,7.56,ZA,2024-02-13
13,benjamin constant,-4.3831,-70.0311,26.07000000000005,88,0,2.06,BR,2024-02-13
14,yellowknife,62.456,-114.3525,-13.70999999999998,85,75,2.06,CA,2024-02-13
15,minas de marcona,-15.2119,-75.1103,23.760000000000048,64,47,1.36,PE,2024-02-13
16,san patricio,28.017,-97.5169,13.910000000000025,58,0,1.26,US,2024-02-13
17,kuta,-8.7233,115.1723,28.970000000000027,79,20,1.03,ID,2024-02-13
18,belaya kholunitsa,58.84,50.8528,-15.019999999999982,92,100,4.13,RU,2024-02-13
19,smithers,54.7804,-127.1743,-5.819999999999993,93,100,0.0,CA,2024-02-13
20,port alfred,-33.5906,26.891,22.879999999999995,80,100,4.02,ZA,2024-02-13
21,steffisburg,46.7781,7.6325,11.480000000000018,59,0,1.79,CH,2024-02-13
22,chernyshevskiy,63.0128,112.4714,-41.48999999999998,100,84,1.42,RU,2024-02-13
23,magadan,59.5667,150.8,-27.389999999999986,100,81,1.68,RU,2024-02-13
24,puerto aysen,-45.4,-72.7,19.74000000000001,50,100,1.02,CL,2024-02-13
25,marakkanam,12.2,79.95,25.77000000000004,80,1,5.36,IN,2024-02-13
26,morehead city,34.7229,-76.726,14.0,76,20,13.89,US,2024-02-13
27,ardestan,33.3761,52.3694,15.879999999999995,18,79,0.98,IR,2024-02-13
28,ushuaia,-54.8,-68.3,13.810000000000002,44,0,6.69,AR,2024-02-13
29,papatowai,-46.5619,169.4708,15.629999999999995,72,96,1.74,NZ,2024-02-13
30,grytviken,-54.2811,-36.5092,7.6200000000000045,88,100,3.19,GS,2024-02-13
31,west memphis,35.1465,-90.1845,1.2600000000000477,81,0,1.78,US,2024-02-13
32,bethel,41.3712,-73.414,0.20000000000004547,85,100,3.09,US,2024-02-13
33,vorgashor,67.5833,63.95,-31.379999999999967,97,11,2.97,RU,2024-02-13
34,zhangjiajie,29.1294,110.4783,16.04000000000002,84,99,1.4,CN,2024-02-13
35,kosh-agach,50.0,88.6667,-25.93999999999997,85,51,0.89,RU,2024-02-13
36,west island,-12.1568,96.8225,28.99000000000001,74,75,6.17,CC,2024-02-13
37,kodiak,57.79,-152.4072,3.730000000000018,93,100,12.86,US,2024-02-13
38,horta,38.5333,-28.6333,16.80000000000001,89,75,9.83,PT,2024-02-13
39,whitehorse,60.7161,-135.0538,-6.569999999999993,79,100,1.54,CA,2024-02-13
40,aasiaat,68.7098,-52.8699,-27.829999999999984,100,100,4.26,GL,2024-02-13
41,tiksi,71.6872,128.8694,-30.069999999999965,100,100,1.93,RU,2024-02-13
42,klyuchi,52.2667,79.1667,-9.269999999999982,82,100,5.4,RU,2024-02-13
43,changji,44.0167,87.3167,-6.560000000000002,79,0,1.0,CN,2024-02-13
44,punta cana,18.5818,-68.4043,26.870000000000005,74,20,4.63,DO,2024-02-13
45,san francisco de la paz,14.9,-86.2,22.840000000000032,76,80,1.67,HN,2024-02-13
46,talnakh,69.4865,88.3972,-33.73999999999998,86,14,1.57,RU,2024-02-13
47,yumbe,3.4651,31.2469,28.730000000000018,43,99,2.64,UG,2024-02-13
48,larkird,35.4894,66.6641,1.7300000000000182,63,0,2.79,AF,2024-02-13
49,uturoa,-16.7333,-151.4333,27.53000000000003,84,100,11.17,PF,2024-02-13
50,bembereke,10.2283,2.6634,38.93000000000001,6,4,2.41,BJ,2024-02-13
51,bilibino,68.0546,166.4372,-38.119999999999976,99,96,1.03,RU,2024-02-13
52,thompson,55.7435,-97.8558,-8.909999999999968,92,100,2.06,CA,2024-02-13
53,hamilton,39.1834,-84.5333,2.1000000000000227,73,0,3.58,US,2024-02-13
54,holualoa,19.6228,-155.9522,19.910000000000025,65,0,1.54,US,2024-02-13
55,hawaiian paradise park,19.5933,-154.9731,17.730000000000018,72,0,3.6,US,2024-02-13
56,westerland,54.9079,8.3033,7.230000000000018,87,40,6.69,DE,2024-02-13
57,waitangi,-43.9535,-176.5597,13.230000000000018,82,9,4.92,NZ,2024-02-13
58,iqaluit,63.7506,-68.5145,-21.149999999999977,71,100,0.0,CA,2024-02-13
59,morondava,-20.2833,44.2833,27.730000000000018,79,100,2.45,MG,2024-02-13
60,puerto natales,-51.7236,-72.4875,18.25,59,100,6.17,CL,2024-02-13
61,sitka,57.0531,-135.33,0.9399999999999977,86,0,0.0,US,2024-02-13
62,susuman,62.7833,148.1667,-40.00999999999999,100,95,0.45,RU,2024-02-13
63,enewetak,11.3474,162.3373,26.370000000000005,70,9,9.02,MH,2024-02-13
64,myeik,12.4333,98.6,25.200000000000045,72,24,2.16,MM,2024-02-13
65,port elizabeth,-33.918,25.5701,24.160000000000025,72,0,10.8,ZA,2024-02-13
66,luganville,-15.5333,167.1667,24.689999999999998,90,18,1.41,VU,2024-02-13
67,olonkinbyen,70.9221,-8.7187,-0.9699999999999704,99,100,4.42,SJ,2024-02-13
68,margaret river,-33.95,115.0667,16.410000000000025,65,91,6.86,AU,2024-02-13
69,northam,51.0333,-4.2167,12.920000000000016,95,100,8.05,GB,2024-02-13
70,merizo village,13.2658,144.6691,26.310000000000002,75,85,10.12,GU,2024-02-13
71,college,64.8569,-147.8028,2.180000000000007,74,75,4.63,US,2024-02-13
72,weno,7.4515,151.8468,27.970000000000027,74,75,6.69,FM,2024-02-13
73,katsuura,35.1333,140.3,14.010000000000048,70,0,5.71,JP,2024-02-13
74,portland,45.5234,-122.6762,4.890000000000043,96,100,2.57,US,2024-02-13
75,at taj,24.2049,23.2857,24.930000000000007,20,0,7.59,LY,2024-02-13
76,kirakira,-10.4544,161.9205,26.170000000000016,88,42,3.92,SB,2024-02-13
77,qaqortoq,60.7167,-46.0333,0.010000000000047748,97,100,5.0,GL,2024-02-13
78,dryden,49.7833,-92.7503,-18.839999999999975,84,20,2.06,CA,2024-02-13
79,hasaki,35.7333,140.8333,11.220000000000027,56,0,8.52,JP,2024-02-13
80,zapolyarnyy,69.4154,30.8136,-17.399999999999977,90,100,5.07,RU,2024-02-13
81,isafjordur,66.0755,-23.124,-0.9799999999999613,74,75,1.54,IS,2024-02-13
82,ust-nera,64.5667,143.2,-41.62999999999997,98,69,0.77,RU,2024-02-13
83,saipan,15.1355,145.701,24.390000000000043,88,75,9.77,MP,2024-02-13
84,gizo,-8.103,156.8419,28.340000000000032,75,20,5.21,SB,2024-02-13
85,nuriootpa,-34.4833,139.0,17.03000000000003,71,0,5.19,AU,2024-02-13
86,invercargill,-46.4,168.35,11.850000000000023,87,3,2.73,NZ,2024-02-13
87,koubia,11.5833,-11.9,37.02000000000004,6,0,3.15,GN,2024-02-13
88,nadi,-17.8,177.4167,27.0,94,75,2.57,FJ,2024-02-13
89,avarua,-21.2078,-159.775,23.03000000000003,94,76,0.51,CK,2024-02-13
90,ghanzi,-21.5667,21.7833,34.80000000000001,20,7,3.9,BW,2024-02-13
91,kingston,17.997,-76.7936,26.25,92,75,3.6,JM,2024-02-13
92,ha giang,22.8333,104.9833,16.480000000000018,97,46,0.46,VN,2024-02-13
93,lebu,-37.6167,-73.65,18.27000000000004,59,5,5.89,CL,2024-02-13
94,labytnangi,66.6572,66.4183,-35.369999999999976,96,8,2.04,RU,2024-02-13
95,badger,64.8,-147.5333,2.140000000000043,77,40,4.63,US,2024-02-13
96,luderitz,-26.6481,15.1594,24.55000000000001,61,81,10.17,NA,2024-02-13
97,nieuw amsterdam,5.8833,-55.0833,30.010000000000048,66,40,3.09,SR,2024-02-13
98,mata-utu,-13.2816,-176.1745,27.510000000000048,85,100,7.29,WF,2024-02-13
99,bardai,11.65,7.2333,36.03000000000003,5,1,5.34,NG,2024-02-13
100,punta arenas,-53.15,-70.9167,13.060000000000002,62,75,10.29,CL,2024-02-13
101,jining,35.405,116.5814,11.740000000000009,57,0,3.4,CN,2024-02-13
102,port mathurin,-19.6833,63.4167,27.58000000000004,82,47,8.88,MU,2024-02-13
103,sassandra,4.95,-6.0833,33.77000000000004,53,34,4.03,CI,2024-02-13
104,mandan,46.8267,-100.8896,-1.009999999999991,94,100,4.63,US,2024-02-13
105,sept-iles,50.2001,-66.3821,-7.75,74,20,4.12,CA,2024-02-13
106,ilulissat,69.2167,-51.1,-20.98999999999998,54,40,2.06,GL,2024-02-13
107,rio grande,-32.035,-52.0986,23.060000000000002,73,100,9.12,BR,2024-02-13
108,puerto baquerizo moreno,-0.9,-89.6,26.480000000000018,81,60,5.28,EC,2024-02-13
109,berwick-upon-tweed,55.7833,-2.0,10.010000000000048,68,51,5.43,GB,2024-02-13
110,tadine,-21.55,167.8833,25.650000000000034,86,14,8.17,NC,2024-02-13
111,waingapu,-9.6567,120.2641,26.650000000000034,86,100,2.61,ID,2024-02-13
112,masterton,-40.9597,175.6575,12.710000000000036,97,21,1.89,NZ,2024-02-13
113,westport,41.1415,-73.3579,1.2900000000000205,87,100,7.72,US,2024-02-13
114,zavetnoye,47.1194,43.8903,10.640000000000043,69,100,3.18,RU,2024-02-13
115,nova sintra,14.8667,-24.7167,19.930000000000007,78,2,6.03,CV,2024-02-13
116,tarauaca,-8.1614,-70.7656,22.99000000000001,100,100,1.27,BR,2024-02-13
117,huayin,34.5675,110.0921,13.03000000000003,57,0,0.16,CN,2024-02-13
118,la passe,45.5549,-0.8967,12.129999999999995,72,85,3.9,FR,2024-02-13
119,debark',13.1561,37.8981,20.77000000000004,12,95,4.83,ET,2024-02-13
120,arraial do cabo,-22.9661,-42.0278,30.980000000000018,66,0,5.66,BR,2024-02-13
121,egilsstadir,65.2653,-14.3948,0.9500000000000455,86,100,5.14,IS,2024-02-13
122,enoch,37.7733,-113.0244,-3.6200000000000045,93,0,1.54,US,2024-02-13
123,vidigueira,38.1845,-7.7447,20.420000000000016,77,100,1.22,PT,2024-02-13
124,villa union,23.2,-106.2333,15.510000000000048,87,75,1.54,MX,2024-02-13
125,aral,40.5156,81.2636,2.6200000000000045,52,6,4.74,CN,2024-02-13
126,yuncheng,35.0231,110.9928,10.850000000000023,57,6,1.45,CN,2024-02-13
127,tazovsky,67.4667,78.7,-38.66999999999999,100,19,1.09,RU,2024-02-13
128,palopo,-2.9996,120.1921,26.310000000000002,98,100,1.06,ID,2024-02-13
129,nemuro,43.3236,145.575,1.2600000000000477,88,0,6.26,JP,2024-02-13
130,khanpur,28.6453,70.6567,18.120000000000005,16,100,2.25,PK,2024-02-13
131,blackmans bay,-43.0167,147.3167,15.07000000000005,69,97,6.74,AU,2024-02-13
132,padre paraiso,-17.0742,-41.4844,26.200000000000045,54,41,2.76,BR,2024-02-13
133,illizi,26.4833,8.4667,23.890000000000043,20,0,7.1,DZ,2024-02-13
134,makurazaki,31.2667,130.3167,15.810000000000002,63,93,4.47,JP,2024-02-13
135,sumbawa besar,-8.5,117.4333,25.5,91,97,0.67,ID,2024-02-13
136,fort mcmurray,56.7268,-111.381,-10.229999999999961,85,75,4.12,CA,2024-02-13
137,udachny,66.4167,112.4,-32.039999999999964,100,100,2.97,RU,2024-02-13
138,ghat,24.9647,10.1728,27.220000000000027,17,0,8.65,LY,2024-02-13
139,ritchie,-29.038,24.6028,39.56,12,97,5.43,ZA,2024-02-13
140,swift current,50.2834,-107.8014,-10.549999999999955,85,0,5.66,CA,2024-02-13
141,anadyr,64.75,177.4833,-28.71999999999997,74,40,5.0,RU,2024-02-13
142,aldinga beach,-35.2793,138.4604,18.200000000000045,66,8,6.42,AU,2024-02-13
143,alaghsas,17.0187,8.0168,34.94,8,0,7.2,NE,2024-02-13
144,afaahiti,-17.75,-149.2833,25.930000000000007,85,100,9.24,PF,2024-02-13
145,evanston,42.0411,-87.6901,-0.2999999999999545,77,20,3.09,US,2024-02-13
146,usogorsk,63.4106,48.6872,-24.399999999999977,97,7,2.34,RU,2024-02-13
147,dakhla,23.6848,-15.958,26.010000000000048,36,97,1.54,EH,2024-02-13
148,edinburgh of the seven seas,-37.0676,-12.3116,18.060000000000002,72,90,4.71,SH,2024-02-13
149,kapuskasing,49.4169,-82.4331,-18.94999999999999,84,75,3.09,CA,2024-02-13
150,newman,37.3138,-121.0208,5.160000000000025,92,100,0.54,US,2024-02-13
151,geraldton,-28.7667,114.6,23.230000000000018,73,0,7.72,AU,2024-02-13
152,nova vicosa,-17.8919,-39.3719,32.950000000000045,48,59,2.98,BR,2024-02-13
153,luena,-11.7833,19.9167,25.32000000000005,63,100,0.53,AO,2024-02-13
154,rapar,23.5667,70.6333,22.54000000000002,20,100,3.15,IN,2024-02-13
155,saldanha,-33.0117,17.9442,27.03000000000003,83,6,6.64,ZA,2024-02-13
156,poronaysk,49.2167,143.1167,-9.409999999999968,97,100,2.59,RU,2024-02-13
157,palikir - national government center,6.9248,158.1611,26.950000000000045,77,97,9.24,FM,2024-02-13
158,georgetown,5.4112,100.3354,29.970000000000027,65,20,2.24,MY,2024-02-13
159,gatesville,31.4352,-97.7439,5.3799999999999955,100,0,0.0,US,2024-02-13
160,callao,-12.0667,-77.15,27.620000000000005,73,75,4.12,PE,2024-02-13
161,jamestown,42.097,-79.2353,-0.5499999999999545,94,0,3.6,US,2024-02-13
162,ta`u,-14.2336,-169.5144,27.370000000000005,86,100,7.76,AS,2024-02-13
163,kohat,33.582,71.4493,19.04000000000002,24,0,1.3,PK,2024-02-13
164,knyaze-volkonskoye,48.4642,135.4567,-5.810000000000002,97,100,5.24,RU,2024-02-13
165,igrim,63.1906,64.4162,-29.599999999999966,96,100,4.28,RU,2024-02-13
166,queenstown,-31.8976,26.8753,38.85000000000002,10,90,3.31,ZA,2024-02-13
167,labrador city,52.9463,-66.9114,-11.569999999999993,66,100,3.09,CA,2024-02-13
168,cidreira,-30.1811,-50.2056,23.03000000000003,98,100,2.82,BR,2024-02-13
169,torghay,49.6339,63.4981,-3.5600000000000023,90,100,7.88,KZ,2024-02-13
170,djambala,-2.5447,14.7533,21.810000000000002,91,100,1.98,CG,2024-02-13
171,ciudad guayana,8.3533,-62.6528,27.510000000000048,81,100,4.67,VE,2024-02-13
172,tromso,69.6496,18.957,-2.9899999999999523,50,0,10.29,NO,2024-02-13
173,k'olito,7.3167,38.0833,23.25,50,55,1.3,ET,2024-02-13
174,alofi,-19.0595,-169.9187,26.939999999999998,78,100,5.14,NU,2024-02-13
175,hithadhoo,-0.6,73.0833,27.710000000000036,77,100,7.16,MV,2024-02-13
176,wailua homesteads,22.0669,-159.378,21.24000000000001,84,0,4.12,US,2024-02-13
177,sao joao da barra,-21.6403,-41.0511,32.05000000000001,50,95,2.53,BR,2024-02-13
178,kulp,38.4972,41.0122,11.220000000000027,61,100,1.18,TR,2024-02-13
179,chernyanka,50.9409,37.8069,2.140000000000043,98,100,1.19,RU,2024-02-13
180,ulan bator,47.9077,106.8832,-19.92999999999998,84,0,1.0,MN,2024-02-13
181,ust'-ilimsk,58.0006,102.6619,-15.42999999999995,92,100,4.02,RU,2024-02-13
182,kiamba,5.9894,124.6242,26.170000000000016,82,81,1.14,PH,2024-02-13
183,constantia,44.1833,28.65,11.5,63,100,4.51,RO,2024-02-13
184,tamanrasset,22.785,5.5228,28.950000000000045,9,0,3.09,DZ,2024-02-13
185,nuku'alofa,-21.1333,-175.2,27.189999999999998,83,100,7.2,TO,2024-02-13
186,neka,36.6508,53.299,22.730000000000018,40,0,2.06,IR,2024-02-13
187,perez,-32.9983,-60.7679,19.890000000000043,42,0,6.17,AR,2024-02-13
188,inari,68.906,27.0288,-14.889999999999986,90,100,4.27,FI,2024-02-13
189,bodaybo,57.8506,114.1933,-16.00999999999999,92,100,2.65,RU,2024-02-13
190,puerto leguizamo,-0.1934,-74.7819,24.52000000000004,93,93,0.89,CO,2024-02-13
191,yarmouth,41.7057,-70.2286,3.0300000000000296,92,100,6.69,US,2024-02-13
192,yeniseysk,58.4497,92.1703,-17.98999999999998,96,100,2.0,RU,2024-02-13
193,brisas de zicatela,15.8369,-97.0419,22.29000000000002,83,0,3.6,MX,2024-02-13
194,zambezi,-13.5432,23.1047,31.700000000000045,35,50,3.64,ZM,2024-02-13
195,carnarvon,-24.8667,113.6333,26.30000000000001,66,0,10.08,AU,2024-02-13
196,la ronge,55.1001,-105.2842,-3.859999999999957,74,100,3.09,CA,2024-02-13
197,acarau,-2.8856,-40.12,30.590000000000032,63,100,6.64,BR,2024-02-13
198,amga,60.8953,131.9608,-29.339999999999975,99,100,1.33,RU,2024-02-13
199,fort st. john,56.2499,-120.8529,-8.060000000000002,67,20,1.54,CA,2024-02-13
200,cabo san lucas,22.8909,-109.9124,16.950000000000045,84,0,4.12,MX,2024-02-13
201,faya-largeau,17.9257,19.1043,34.94,5,0,8.23,TD,2024-02-13
202,buala,-8.145,159.5921,26.24000000000001,84,76,3.02,SB,2024-02-13
203,kailua-kona,19.6406,-155.9956,21.980000000000018,66,0,1.54,US,2024-02-13
204,obihiro,42.9172,143.2044,-0.6599999999999682,88,3,2.07,JP,2024-02-13
205,pisco,-13.7,-76.2167,25.03000000000003,78,100,1.54,PE,2024-02-13
206,talara,-4.5772,-81.2719,27.420000000000016,74,75,7.72,PE,2024-02-13
207,gobabis,-22.45,18.9667,31.210000000000036,27,64,5.95,NA,2024-02-13
208,tahe,52.3333,124.7333,-17.649999999999977,90,17,1.89,CN,2024-02-13
209,hobyo,5.3505,48.5268,28.230000000000018,63,15,7.56,SO,2024-02-13
210,chokwe,-24.5333,32.9833,34.18000000000001,25,0,6.24,MZ,2024-02-13
211,aykhal,66.0,111.5,-31.70999999999998,100,100,4.16,RU,2024-02-13
212,ciudad dario,12.7314,-86.124,25.340000000000032,64,19,3.26,NI,2024-02-13
213,verkhnevilyuysk,63.4453,120.3167,-31.21999999999997,100,100,1.14,RU,2024-02-13
214,zheleznodorozhnyy,55.7503,38.0042,-4.659999999999968,95,93,3.13,RU,2024-02-13
215,falenki,58.3613,51.5946,-14.229999999999961,91,100,4.57,RU,2024-02-13
216,point fortin,10.1833,-61.6833,30.680000000000007,74,16,3.52,TT,2024-02-13
217,grootfontein,-19.5667,18.1167,33.06,23,11,5.59,NA,2024-02-13
218,colonia menno,-22.3667,-59.8167,29.400000000000034,70,100,3.94,PY,2024-02-13
219,zhosaly,45.4878,64.0781,2.8600000000000136,61,100,3.69,KZ,2024-02-13
220,santana,-0.0583,-51.1817,26.100000000000023,94,100,2.06,BR,2024-02-13
221,sao jose da coroa grande,-8.8978,-35.1478,30.07000000000005,62,72,4.52,BR,2024-02-13
222,cabedelo,-6.9811,-34.8339,31.370000000000005,71,54,5.89,BR,2024-02-13
223,berdigestyakh,62.0989,126.6992,-25.849999999999966,96,100,3.18,RU,2024-02-13
224,lubang,13.8584,120.124,26.05000000000001,79,61,11.8,PH,2024-02-13
225,suva,-18.1416,178.4415,26.710000000000036,94,20,1.54,FJ,2024-02-13
226,guerrero negro,27.9769,-114.0611,13.129999999999995,55,0,2.49,MX,2024-02-13
227,luga,58.7372,29.8453,-6.1299999999999955,79,97,5.04,RU,2024-02-13
228,auki,-8.7676,160.7034,25.860000000000014,87,100,4.97,SB,2024-02-13
229,pico truncado,-46.7949,-67.9573,21.900000000000034,21,75,9.52,AR,2024-02-13
230,bamiantong,44.9333,130.5333,-1.3599999999999568,82,23,5.93,CN,2024-02-13
231,nicoya,10.1483,-85.452,28.510000000000048,57,100,5.25,CR,2024-02-13
232,genhe,50.7833,121.5167,-24.93999999999997,98,48,0.87,CN,2024-02-13
233,funadhoo,6.15,73.2667,28.05000000000001,74,63,6.25,MV,2024-02-13
234,petropavlovsk-kamchatsky,53.0452,158.6483,-17.529999999999973,81,0,4.0,RU,2024-02-13
235,istgah-e rah ahan-e garmsar,35.2346,52.3094,16.5,27,24,1.26,IR,2024-02-13
236,lorengau,-2.0226,147.2712,27.439999999999998,81,99,4.13,PG,2024-02-13
237,iskateley,67.6803,53.1512,-29.42999999999998,98,67,3.58,RU,2024-02-13
238,vilyuchinsk,52.9306,158.4028,-16.70999999999998,81,88,3.04,RU,2024-02-13
239,virginia,37.5481,-77.4467,6.1299999999999955,93,100,11.83,US,2024-02-13
240,abatskoye,56.2875,70.4555,-10.310000000000002,94,100,6.78,RU,2024-02-13
241,dudinka,69.4058,86.1778,-37.39999999999998,99,18,1.79,RU,2024-02-13
242,al ghayzah,16.2079,52.176,26.57000000000005,63,97,5.47,YE,2024-02-13
243,mount gambier,-37.8333,140.7667,14.650000000000034,56,90,5.65,AU,2024-02-13
244,saudarkrokur,65.7461,-19.6394,-1.7199999999999704,96,100,6.75,IS,2024-02-13
245,doume,4.2333,13.45,39.170000000000016,12,44,1.93,CM,2024-02-13
246,medicine hat,50.0501,-110.6683,-5.449999999999989,76,100,3.09,CA,2024-02-13
247,port lincoln,-34.7333,135.8667,17.160000000000025,58,99,7.65,AU,2024-02-13
248,lionel town,17.8101,-77.2406,26.610000000000014,68,3,1.69,JM,2024-02-13
249,nuuk,64.1835,-51.7216,-12.659999999999968,72,20,9.26,GL,2024-02-13
250,marka,1.7159,44.7717,28.010000000000048,76,89,8.64,SO,2024-02-13
251,qui nhon,13.7667,109.2333,22.77000000000004,86,94,3.81,VN,2024-02-13
252,cockburn town,21.4612,-71.1419,25.310000000000002,80,21,5.87,TC,2024-02-13
253,ust'-kulom,61.6864,53.6902,-20.18999999999997,94,100,3.57,RU,2024-02-13
254,port blair,11.6667,92.75,28.02000000000004,78,40,4.12,IN,2024-02-13
255,chernomorskoye,45.5039,32.6997,7.240000000000009,82,100,3.14,UA,2024-02-13
256,shenjiamen,29.9576,122.298,11.260000000000048,90,93,5.02,CN,2024-02-13
257,kaoma,-14.7833,24.8,26.450000000000045,56,100,1.24,ZM,2024-02-13
258,laguna,38.421,-121.4238,8.379999999999995,92,0,2.06,US,2024-02-13
259,tanout,14.9709,8.8879,33.31,5,2,7.2,NE,2024-02-13
260,presidente epitacio,-21.7633,-52.1156,34.56,38,41,4.07,BR,2024-02-13
261,shentala,54.45,51.4833,-9.729999999999961,93,99,4.42,RU,2024-02-13
262,santa ana de yacuma,-13.75,-65.4333,23.970000000000027,100,100,2.57,BO,2024-02-13
263,ocean shores,46.9737,-124.1563,6.1200000000000045,93,20,2.06,US,2024-02-13
264,bridlington,54.0831,-0.1919,8.830000000000041,86,100,3.58,GB,2024-02-13
265,coahuayana de hidalgo,18.7,-103.6583,21.629999999999995,87,81,0.98,MX,2024-02-13
266,pitimbu,-7.4706,-34.8086,31.33000000000004,69,63,6.44,BR,2024-02-13
267,tsiombe,-25.3,45.4833,27.220000000000027,74,37,8.53,MG,2024-02-13
268,mangrol,21.1167,70.1167,23.840000000000032,48,100,6.54,IN,2024-02-13
269,kitimat,54.0524,-128.6534,-0.049999999999954525,74,39,0.89,CA,2024-02-13
270,juegang,32.3174,121.1855,11.410000000000025,79,96,3.53,CN,2024-02-13
271,touros,-5.1989,-35.4608,27.689999999999998,80,38,6.58,BR,2024-02-13
272,cole harbour,44.6724,-63.4751,0.7100000000000364,92,20,0.89,CA,2024-02-13
273,debre mark'os,10.35,37.7333,24.58000000000004,17,78,4.47,ET,2024-02-13
274,vila franca do campo,37.7167,-25.4333,18.27000000000004,99,68,10.53,PT,2024-02-13
275,aljezur,37.3191,-8.8033,17.29000000000002,89,100,1.53,PT,2024-02-13
276,utrik,11.2278,169.8474,25.720000000000027,74,100,6.9,MH,2024-02-13
277,burgersdorp,-30.9977,26.3286,35.78000000000003,12,42,5.44,ZA,2024-02-13
278,kirensk,57.7853,108.1119,-16.129999999999995,91,100,3.58,RU,2024-02-13
279,i-n-salah,27.1935,2.4607,30.189999999999998,17,0,5.56,DZ,2024-02-13
280,zapala,-38.8992,-70.0544,17.29000000000002,34,48,3.43,AR,2024-02-13
281,happy valley-goose bay,53.3168,-60.3315,-6.829999999999984,86,100,4.63,CA,2024-02-13
282,tura,25.5198,90.2201,17.970000000000027,26,1,1.14,IN,2024-02-13
